state_occ_id,state_id,anzscoCode,occupation,attribute,value,prefix,streams.min_points_state,streams.stream,streams.visa_190_flag,streams.visa_491_flag,streams.work_experience_state,streams.work_experience_state_years,streams.work_experience_overseas_years,streams.work_experience_description,streams.study_in_state_required,streams.study_time_state_required,streams.study_in_state_level,streams.job_offer_required,streams.english_level_required,streams.regional_study_bonus,streams.family_sponsorship,streams.family_sponsorship_state_location,streams.residency_requirement,streams.offshore_condition,streams.sector_critical,streams.finantial_capacity,streams.finantial_capacity_value,streams.other_requirement,offshore
QLD_313112,QLD,313112,Ict Customer Support Officer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_313112,QLD,313112,Ict Customer Support Officer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_313113,QLD,313113,Web Administrator,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_313113,QLD,313113,Web Administrator,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_313199,QLD,313199,Ict Support Technicians (Nec),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_313199,QLD,313199,Ict Support Technicians (Nec),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_322113,QLD,322113,Farrier,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_322113,QLD,322113,Farrier,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_323111,QLD,323111,"Aircraft Maintenance Engineer
(Avionics)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_323111,QLD,323111,"Aircraft Maintenance Engineer
(Avionics)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_323112,QLD,323112,"Aircraft Maintenance Engineer
(Mechanical)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_323112,QLD,323112,"Aircraft Maintenance Engineer
(Mechanical)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_323113,QLD,323113,"Aircraft Maintenance Engineer
(Structures)",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_323113,QLD,323113,"Aircraft Maintenance Engineer
(Structures)",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_323299,QLD,323299,Metal Fitters And Machinists (Nec),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_323299,QLD,323299,Metal Fitters And Machinists (Nec),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_323314,QLD,323314,"Precision Instrument Maker And
Repairer",491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_323314,QLD,323314,"Precision Instrument Maker And
Repairer",190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_323412,QLD,323412,Toolmaker,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_323412,QLD,323412,Toolmaker,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_324211,QLD,324211,Vehicle Body Builder,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_324211,QLD,324211,Vehicle Body Builder,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_324212,QLD,324212,Vehicle Trimmer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_324212,QLD,324212,Vehicle Trimmer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_333311,QLD,333311,Roof Tiler,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_333311,QLD,333311,Roof Tiler,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_342311,QLD,342311,Business Machine Mechanic,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_342311,QLD,342311,Business Machine Mechanic,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_342411,QLD,342411,Cabler (Data And Telecommunications),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_342411,QLD,342411,Cabler (Data And Telecommunications),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_342413,QLD,342413,Telecommunications Linesworker,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_342413,QLD,342413,Telecommunications Linesworker,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_351111,QLD,351111,Baker,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_351111,QLD,351111,Baker,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_351112,QLD,351112,Pastrycook,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_351112,QLD,351112,Pastrycook,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_351211,QLD,351211,Butcher Or Smallgoods Maker,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_351211,QLD,351211,Butcher Or Smallgoods Maker,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_351411,QLD,351411,Cook,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_351411,QLD,351411,Cook,190,No_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_361111,QLD,361111,Dog Handler Or Trainer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_361111,QLD,361111,Dog Handler Or Trainer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_361199,QLD,361199,Animal Attendants And Trainers (Nec),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_361199,QLD,361199,Animal Attendants And Trainers (Nec),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_361311,QLD,361311,Veterinary Nurse,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_361311,QLD,361311,Veterinary Nurse,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_362111,QLD,362111,Florist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_362111,QLD,362111,Florist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_362211,QLD,362211,Gardener (General),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_362211,QLD,362211,Gardener (General),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_362212,QLD,362212,Arborist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_362212,QLD,362212,Arborist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_362213,QLD,362213,Landscape Gardener,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_362213,QLD,362213,Landscape Gardener,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_362311,QLD,362311,Greenkeeper,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_362311,QLD,362311,Greenkeeper,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_391111,QLD,391111,Hairdresser,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_391111,QLD,391111,Hairdresser,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_392111,QLD,392111,Print Finisher,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_392111,QLD,392111,Print Finisher,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_392311,QLD,392311,Printing Machinist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_392311,QLD,392311,Printing Machinist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
